transactions/fla/1828/10.2307_107844 abs_printed/fla/1815/10.2307_110173
transactions/fla/1829/10.2307_107768 abs_printed/fla/1815/10.2307_110191
transactions/fla/1838/10.2307_108197 abs_printed/fla/1837/10.2307_110592
transactions/fla/1839/10.2307_108176 abs_printed/fla/1837/10.2307_110649
transactions/fla/1842/10.2307_108145 abs_printed/fla/1837/10.2307_110774
transactions/fla/1838/10.2307_108200 abs_printed/fla/1837/10.2307_110602
transactions/fla/1831/10.2307_107934 abs_printed/fla/1815/10.2307_110234
transactions/fla/1837/10.2307_108084 abs_printed/fla/1830/10.2307_110526
transactions/fla/1841/10.2307_108259 abs_printed/fla/1837/10.2307_110753
transactions/fla/1859/10.2307_108709 proceedings/fla/1857/10.2307_111537
transactions/fla/1866/10.2307_108950 proceedings/fla/1866/10.2307_112583
transactions/fla/1857/10.2307_108631 proceedings/fla/1856/10.2307_111386
transactions/fla/1869/10.2307_108991 proceedings/fla/1867/10.2307_112524
transactions/fla/1833/10.2307_107997 abs_printed/fla/1830/10.2307_110367
transactions/fla/1839/10.2307_108161 abs_printed/fla/1837/10.2307_110621
transactions/fla/1862/10.2307_108856 proceedings/fla/1862/10.2307_112213
transactions/fla/1854/10.2307_108494 abs_communicated/fla/1850/10.2307_111165
transactions/fla/1857/10.2307_108634 proceedings/fla/1856/10.2307_111408
transactions/fla/1863/10.2307_108799 proceedings/fla/1862/10.2307_112286
transactions/fla/1839/10.2307_108170 abs_printed/fla/1837/10.2307_110644
transactions/fla/1839/10.2307_108169 abs_printed/fla/1837/10.2307_110643
transactions/fla/1840/10.2307_108223 abs_printed/fla/1837/10.2307_110709
transactions/fla/1835/10.2307_108124 abs_printed/fla/1830/10.2307_110536
transactions/fla/1814/10.2307_107441 abs_printed/fla/1800/10.2307_109806
transactions/fla/1827/10.2307_107875 abs_printed/fla/1815/10.2307_110155
transactions/fla/1835/10.2307_108119 abs_printed/fla/1830/10.2307_110435
transactions/fla/1823/10.2307_107652 abs_printed/fla/1815/10.2307_110045
transactions/fla/1830/10.2307_107915 abs_printed/fla/1815/10.2307_110238
transactions/fla/1832/10.2307_107961 abs_printed/fla/1830/10.2307_110295
transactions/fla/1808/10.2307_107286 abs_printed/fla/1800/10.2307_109657
transactions/fla/1820/10.2307_107555 abs_printed/fla/1815/10.2307_109953
transactions/fla/1816/10.2307_107521 abs_printed/fla/1815/10.2307_109851
transactions/fla/1825/10.2307_107749 abs_printed/fla/1815/10.2307_110096
transactions/fla/1815/10.2307_107378 abs_printed/fla/1815/10.2307_109842
transactions/fla/1818/10.2307_107468 abs_printed/fla/1815/10.2307_109903
transactions/fla/1824/10.2307_107713 abs_printed/fla/1815/10.2307_110065
transactions/fla/1815/10.2307_107361 abs_printed/fla/1815/10.2307_109826
transactions/fla/1813/10.2307_107414 abs_printed/fla/1800/10.2307_109785
transactions/fla/1822/10.2307_107698 abs_printed/fla/1815/10.2307_110023
transactions/fla/1822/10.2307_107693 abs_printed/fla/1815/10.2307_110018
transactions/fla/1820/10.2307_107554 abs_printed/fla/1815/10.2307_109952
transactions/fla/1816/10.2307_107535 abs_printed/fla/1815/10.2307_109863
transactions/fla/1817/10.2307_107586 abs_printed/fla/1815/10.2307_109882
transactions/fla/1813/10.2307_107411 abs_printed/fla/1800/10.2307_109782
transactions/fla/1814/10.2307_107437 abs_printed/fla/1800/10.2307_109802
transactions/fla/1816/10.2307_107518 abs_printed/fla/1815/10.2307_109848
transactions/fla/1821/10.2307_107613 abs_printed/fla/1815/10.2307_109977
transactions/fla/1822/10.2307_107691 abs_printed/fla/1815/10.2307_110016
transactions/fla/1808/10.2307_107296 abs_printed/fla/1800/10.2307_109665
transactions/fla/1822/10.2307_107686 abs_printed/fla/1815/10.2307_110011
transactions/fla/1827/10.2307_107880 abs_printed/fla/1815/10.2307_110159
transactions/fla/1819/10.2307_107495 abs_printed/fla/1815/10.2307_109927
transactions/fla/1829/10.2307_107774 abs_printed/fla/1815/10.2307_110197
transactions/fla/1822/10.2307_107666 abs_printed/fla/1815/10.2307_109993
transactions/fla/1817/10.2307_107573 abs_printed/fla/1815/10.2307_109871
transactions/fla/1834/10.2307_108062 abs_printed/fla/1830/10.2307_110399
transactions/fla/1830/10.2307_107899 abs_printed/fla/1815/10.2307_110224
transactions/fla/1850/10.2307_108462 abs_communicated/fla/1843/10.2307_111110
transactions/fla/1850/10.2307_108442 abs_communicated/fla/1843/10.2307_111067
transactions/fla/1858/10.2307_108651 proceedings/fla/1856/10.2307_111420
transactions/fla/1833/10.2307_108013 abs_printed/fla/1830/10.2307_110379
transactions/fla/1806/10.2307_107189 abs_printed/fla/1800/10.2307_109620
transactions/fla/1814/10.2307_107423 abs_printed/fla/1800/10.2307_109789
transactions/fla/1861/10.2307_108724 proceedings/fla/1860/10.2307_111871
transactions/fla/1810/10.2307_107209 abs_printed/fla/1800/10.2307_109699
transactions/fla/1827/10.2307_107863 abs_printed/fla/1815/10.2307_110143
transactions/fla/1825/10.2307_107738 abs_printed/fla/1815/10.2307_110086
transactions/fla/1817/10.2307_107590 abs_printed/fla/1815/10.2307_109886
transactions/fla/1869/10.2307_108994 proceedings/fla/1867/10.2307_112554
transactions/fla/1862/10.2307_108859 proceedings/fla/1860/10.2307_111949
transactions/fla/1827/10.2307_107882 abs_printed/fla/1815/10.2307_110161
transactions/fla/1819/10.2307_107504 abs_printed/fla/1815/10.2307_109935
transactions/fla/1820/10.2307_107552 abs_printed/fla/1815/10.2307_109950
transactions/fla/1817/10.2307_107587 abs_printed/fla/1815/10.2307_109883
